candidate_id,rank,score,reasoning
CAND_0018499,1,0.968196,"Senior Machine Learning Engineer (Flipkart > Google > Zomato), 7.2yrs; strong in Weaviate, Pinecone, Information Retrieval. Actively looking, 15d notice, Noida, Uttar Pradesh. Gaps: NLP. [Confidence: HIGH]"
CAND_0046525,2,0.965781,"Senior Machine Learning Engineer (LinkedIn > Genpact AI), 6.1yrs; strong in Elasticsearch, LangChain, LlamaIndex. Open to work, 60d notice, Pune, Maharashtra. Gaps: embeddings, ranking/eval, fine-tuning, recommendations. [Confidence: HIGH]"
CAND_0052328,3,0.964256,"Recommendation Systems Engineer (Observe.AI > Amazon), 6.5yrs; strong in LoRA, OpenSearch, QLoRA. Actively looking, 30d notice, Pune, Maharashtra. Gaps: embeddings, RAG/LLM, NLP. [Confidence: HIGH]"
CAND_0041669,4,0.954794,"Recommendation Systems Engineer (Yellow.ai > Mad Street Den > CRED), 8.0yrs; strong in FAISS, Milvus, PEFT. Open to work, 60d notice, Noida, Uttar Pradesh. Gaps: embeddings, RAG/LLM, ranking/eval, NLP, recommendations. [Confidence: HIGH]"
CAND_0064326,5,0.946356,"Search Engineer (Freshworks > Aganitha > Sarvam AI), 7.6yrs; strong in Milvus, Semantic Search, Weaviate. Open to work, 45d notice, Gurgaon, Haryana. Gaps: embeddings, ranking/eval, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0068351,6,0.946350,"Lead AI Engineer (Microsoft > Verloop.io > Sarvam AI), 6.4yrs; strong in Qdrant, Elasticsearch, PEFT. Not actively looking, 0d notice, Delhi, Delhi. Gaps: vector search, embeddings, RAG/LLM, ranking/eval, recommendations. [Confidence: HIGH]"
CAND_0027691,7,0.941954,"NLP Engineer (Meta > Vedantu > Haptik), 6.5yrs; strong in LoRA, PEFT, Weaviate. Actively looking, 15d notice, Pune, Maharashtra. Gaps: RAG/LLM, NLP. [Confidence: MEDIUM]"
CAND_0066999,8,0.937217,"Recommendation Systems Engineer (Amazon > Microsoft), 5.9yrs; strong in OpenSearch, FAISS, Pinecone. Actively looking, 15d notice, Delhi, Delhi. Gaps: RAG/LLM, ranking/eval, fine-tuning, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0061265,9,0.928928,"Recommendation Systems Engineer (Paytm > Observe.AI > Zoho), 6.6yrs; strong in Qdrant, LangChain, Learning to Rank. Open to work, 120d notice, Delhi, Delhi. Gaps: NLP, recommendations. Concerns: 120d notice is a risk. [Confidence: HIGH]"
CAND_0005311,10,0.921906,"AI Research Engineer (Swiggy > Aganitha), 5.7yrs; strong in LoRA, Prompt Engineering, Semantic Search. Actively looking, 30d notice, Mumbai, Maharashtra. Gaps: embeddings, RAG/LLM, ranking/eval, recommendations. Concerns: location Mumbai, Maharashtra not preferred. [Confidence: HIGH]"
CAND_0081846,11,0.920936,"Lead AI Engineer (Paytm > Razorpay), 6.7yrs; strong in Information Retrieval, LlamaIndex, Learning to Rank. Actively looking, 30d notice, Jaipur, Rajasthan. Gaps: fine-tuning, NLP. Concerns: in Jaipur, Rajasthan but willing to relocate. [Confidence: HIGH]"
CAND_0088025,12,0.920824,"Staff Machine Learning Engineer (Genpact AI > Niramai > Yellow.ai), 8.6yrs; strong in Pinecone, QLoRA, RAG. Open to work, 90d notice, Jaipur, Rajasthan. Gaps: vector search, embeddings, recommendations. Concerns: location Jaipur, Rajasthan not preferred. [Confidence: HIGH]"
CAND_0077337,13,0.920344,"Staff Machine Learning Engineer (Glance > Razorpay > Paytm), 7.0yrs; strong in Semantic Search, QLoRA, Pinecone. Open to work, 60d notice, Kochi, Kerala. Gaps: embeddings, ranking/eval, NLP. Concerns: in Kochi, Kerala but willing to relocate; expects 46.0L+ which may stretch budget. [Confidence: HIGH]"
CAND_0014440,14,0.913457,"Recommendation Systems Engineer (upGrad > Freshworks > CRED), 6.4yrs; strong in Elasticsearch, Milvus, FAISS. Open to work, 60d notice, Chennai, Tamil Nadu. Gaps: vector search, embeddings, RAG/LLM, ranking/eval, fine-tuning, NLP, recommendations. Concerns: location Chennai, Tamil Nadu not preferred. [Confidence: HIGH]"
CAND_0006418,15,0.912390,"Machine Learning Engineer (Flipkart > Verloop.io), 5.7yrs; strong in Semantic Search, Embeddings, Weaviate. Open to work, 60d notice, Gurgaon, Haryana. Gaps: RAG/LLM, fine-tuning, NLP, recommendations. [Confidence: HIGH]"
CAND_0050454,16,0.910843,"AI Engineer (Adobe > Uber > Rephrase.ai), 6.8yrs; strong in LangChain, QLoRA, Fine-tuning LLMs. Actively looking, 30d notice, Delhi, Delhi. Gaps: vector search, embeddings, ranking/eval, recommendations. [Confidence: HIGH]"
CAND_0040200,17,0.910253,"AI Research Engineer (Haptik > PharmEasy), 5.5yrs; strong in FAISS, NLP, Weaviate. Open to work, 90d notice, Pune, Maharashtra. Gaps: vector search, embeddings, ranking/eval, recommendations. [Confidence: MEDIUM]"
CAND_0011687,18,0.908338,"Senior NLP Engineer (Krutrim > Niramai), 7.8yrs; strong in OpenSearch, FAISS, PEFT. Actively looking, 15d notice, Indore, Madhya Pradesh. Gaps: ranking/eval, NLP, recommendations. Concerns: location Indore, Madhya Pradesh not preferred. [Confidence: HIGH]"
CAND_0036184,19,0.907354,"Recommendation Systems Engineer (PolicyBazaar > CRED), 6.0yrs; strong in QLoRA, FAISS, LangChain. Actively looking, 30d notice, Trivandrum, Kerala. Gaps: ranking/eval, NLP, recommendations. Concerns: location Trivandrum, Kerala not preferred. [Confidence: HIGH]"
CAND_0087364,20,0.906602,"Recommendation Systems Engineer (Rephrase.ai > Glance), 4.9yrs; strong in Qdrant, Milvus, LlamaIndex. Not actively looking, 30d notice, Gurgaon, Haryana. Gaps: vector search, embeddings, ranking/eval, fine-tuning, NLP, recommendations. [Confidence: HIGH]"
CAND_0077285,21,0.904478,"Recommendation Systems Engineer (upGrad > Netflix > Nykaa), 5.5yrs; strong in LoRA, Pinecone, Sentence Transformers. Open to work, 60d notice, Ahmedabad, Gujarat. Gaps: ranking/eval, recommendations. Concerns: location Ahmedabad, Gujarat not preferred. [Confidence: MEDIUM]"
CAND_0055905,22,0.904460,"Senior Machine Learning Engineer (Rephrase.ai > Uber > Flipkart), 8.1yrs; strong in Elasticsearch, LangChain, OpenSearch. Actively looking, 30d notice, London. Gaps: ranking/eval, fine-tuning, NLP, recommendations. Concerns: location London not preferred. [Confidence: MEDIUM]"
CAND_0015057,23,0.903196,"ML Engineer (Wysa > Meesho), 4.6yrs; strong in Sentence Transformers, Vector Search, Embeddings. Open to work, 90d notice, Pune, Maharashtra. Gaps: RAG/LLM, ranking/eval, NLP, recommendations. [Confidence: HIGH]"
CAND_0009024,24,0.902931,"Search Engineer (Aganitha > Google), 5.2yrs; strong in Qdrant, PEFT, FAISS. Actively looking, 30d notice, Chennai, Tamil Nadu. Gaps: vector search, embeddings, ranking/eval, NLP. Concerns: location Chennai, Tamil Nadu not preferred. [Confidence: HIGH]"
CAND_0046064,25,0.902465,"Senior NLP Engineer (Amazon > Verloop.io > Salesforce), 8.9yrs; strong in Pinecone, OpenSearch, PEFT. Actively looking, 30d notice, Coimbatore, Tamil Nadu. Gaps: embeddings, RAG/LLM, ranking/eval, NLP, recommendations. Concerns: location Coimbatore, Tamil Nadu not preferred. [Confidence: HIGH]"
CAND_0096142,26,0.901896,"Applied ML Engineer (BYJU'S > upGrad), 5.0yrs; strong in LoRA, Weaviate, Pinecone. Open to work, 120d notice, Hyderabad, Telangana. Gaps: vector search, embeddings, ranking/eval, recommendations. Concerns: 120d notice is a risk. [Confidence: HIGH]"
CAND_0075574,27,0.901638,"Machine Learning Engineer (Genpact AI > Observe.AI > Haptik), 5.7yrs; strong in Weaviate, OpenSearch, LlamaIndex. Open to work, 60d notice, Bangalore, Karnataka. Gaps: embeddings, ranking/eval, fine-tuning, NLP. [Confidence: MEDIUM]"
CAND_0015065,28,0.901354,"AI Research Engineer (Nykaa > Flipkart), 3.9yrs; strong in Embeddings, LlamaIndex, Qdrant. Open to work, 90d notice, Delhi, Delhi. Gaps: fine-tuning, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0042506,29,0.901058,"Search Engineer (Meesho > Verloop.io), 4.2yrs; strong in PEFT, Semantic Search, Fine-tuning LLMs. Actively looking, 15d notice, Mumbai, Maharashtra. Gaps: embeddings, RAG/LLM, ranking/eval, recommendations. Concerns: location Mumbai, Maharashtra not preferred. [Confidence: HIGH] [Risk: MEDIUM]"
CAND_0065195,30,0.901037,"Search Engineer (Google > CRED), 5.1yrs; strong in QLoRA, Elasticsearch, Qdrant. Open to work, 45d notice, Kolkata, West Bengal. Gaps: vector search, embeddings, NLP, recommendations. Concerns: location Kolkata, West Bengal not preferred. [Confidence: MEDIUM]"
CAND_0017960,31,0.900415,"Recommendation Systems Engineer (Sarvam AI > Wysa > Nykaa), 7.7yrs; strong in LlamaIndex, QLoRA, Qdrant. Open to work, 60d notice, Bangalore, Karnataka. Gaps: embeddings, ranking/eval, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0046353,32,0.900188,"ML Engineer (Vedantu > Paytm > Razorpay), 6.4yrs; strong in FAISS, Prompt Engineering, Qdrant. Open to work, 120d notice, Gurgaon, Haryana. Gaps: embeddings, RAG/LLM, ranking/eval, fine-tuning, recommendations. Concerns: 120d notice is a risk. [Confidence: HIGH]"
CAND_0052682,33,0.898699,"NLP Engineer (Salesforce > Aganitha), 6.6yrs; strong in QLoRA, Semantic Search, FAISS. Actively looking, 30d notice, Vizag, Andhra Pradesh. Gaps: RAG/LLM, ranking/eval, NLP, recommendations. Concerns: location Vizag, Andhra Pradesh not preferred. [Confidence: MEDIUM]"
CAND_0041610,34,0.898239,"Recommendation Systems Engineer (InMobi > Observe.AI > Zoho), 6.7yrs; strong in LoRA, Elasticsearch, OpenSearch. Actively looking, 30d notice, Indore, Madhya Pradesh. Gaps: vector search, NLP. Concerns: in Indore, Madhya Pradesh but willing to relocate. [Confidence: MEDIUM]"
CAND_0096172,35,0.897977,"NLP Engineer (Dream11 > Krutrim), 5.2yrs; strong in OpenSearch, Elasticsearch, Semantic Search. Not actively looking, 45d notice, Chennai, Tamil Nadu. Gaps: embeddings, ranking/eval, fine-tuning, NLP, recommendations. Concerns: location Chennai, Tamil Nadu not preferred. [Confidence: HIGH]"
CAND_0003977,36,0.897626,"Recommendation Systems Engineer (Rephrase.ai > Google), 4.6yrs; strong in Learning to Rank, NLP, Embeddings. Not actively looking, 45d notice, Delhi, Delhi. Gaps: vector databases, RAG/LLM, fine-tuning, recommendations. [Confidence: HIGH]"
CAND_0018094,37,0.895467,"ML Engineer (BYJU'S > Mad Street Den), 5.2yrs; strong in Semantic Search, QLoRA, Pinecone. Open to work, 45d notice, Bangalore, Karnataka. Gaps: embeddings, RAG/LLM, ranking/eval, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0011162,38,0.894879,"Recommendation Systems Engineer (Google > Meesho > upGrad), 5.8yrs; strong in FAISS, Vector Search, LangChain. Open to work, 90d notice, Coimbatore, Tamil Nadu. Gaps: ranking/eval, NLP, recommendations. Concerns: in Coimbatore, Tamil Nadu but willing to relocate. [Confidence: HIGH]"
CAND_0020877,39,0.894481,"Applied ML Engineer (BYJU'S > CRED), 5.1yrs; strong in QLoRA, Elasticsearch, OpenSearch. Not actively looking, 60d notice, Gurgaon, Haryana. Gaps: embeddings, ranking/eval, NLP, recommendations. [Confidence: HIGH]"
CAND_0080766,40,0.894304,"Staff Machine Learning Engineer (Swiggy > Aganitha > Salesforce), 8.8yrs; strong in LoRA, Elasticsearch, QLoRA. Not actively looking, 0d notice, Coimbatore, Tamil Nadu. Gaps: vector search, embeddings, RAG/LLM, ranking/eval, NLP, recommendations. Concerns: in Coimbatore, Tamil Nadu but willing to relocate. [Confidence: HIGH]"
CAND_0018549,41,0.893537,"Recommendation Systems Engineer (Flipkart > Uber), 6.8yrs; strong in Weaviate, Elasticsearch, LangChain. Open to work, 60d notice, Coimbatore, Tamil Nadu. Gaps: vector search, embeddings, ranking/eval, fine-tuning, NLP, recommendations. Concerns: in Coimbatore, Tamil Nadu but willing to relocate. [Confidence: HIGH]"
CAND_0079064,42,0.893501,"Senior Data Scientist (Razorpay > Niramai), 5.2yrs; strong in LlamaIndex, OpenSearch, NLP. Open to work, 120d notice, Noida, Uttar Pradesh. Gaps: embeddings, ranking/eval. Concerns: 120d notice is a risk. [Confidence: HIGH]"
CAND_0065514,43,0.893075,"ML Engineer (Glance > Rephrase.ai > Genpact AI), 6.6yrs; strong in LangChain, Vector Search, Pinecone. Open to work, 90d notice, Pune, Maharashtra. Gaps: embeddings, ranking/eval, NLP, recommendations. [Confidence: HIGH]"
CAND_0054123,44,0.893043,"Applied ML Engineer (CRED > Meta), 4.7yrs; strong in LangChain, Weaviate, Qdrant. Not actively looking, 60d notice, Gurgaon, Haryana. Gaps: embeddings, ranking/eval, fine-tuning, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0068811,45,0.892625,"Applied ML Engineer (Meesho > Yellow.ai > Freshworks), 8.0yrs; strong in Vector Search, Qdrant, Embeddings. Actively looking, 30d notice, Pune, Maharashtra. Gaps: RAG/LLM, ranking/eval, NLP, recommendations. [Confidence: HIGH]"
CAND_0010149,46,0.891737,"ML Engineer (upGrad > InMobi > Glance), 6.9yrs; strong in Milvus, Vector Search, Learning to Rank. Open to work, 90d notice, Bangalore, Karnataka. Gaps: embeddings, NLP, recommendations. [Confidence: HIGH]"
CAND_0040117,47,0.891069,"Recommendation Systems Engineer (Salesforce > PhonePe), 6.5yrs; strong in LlamaIndex, Embeddings, RAG. Actively looking, 15d notice, Vizag, Andhra Pradesh. Gaps: vector search, ranking/eval, NLP, recommendations. Concerns: location Vizag, Andhra Pradesh not preferred. [Confidence: MEDIUM]"
CAND_0030953,48,0.890556,"Search Engineer (Vedantu > Niramai > Nykaa), 7.8yrs; strong in Learning to Rank, Qdrant, Weaviate. Not actively looking, 45d notice, Chennai, Tamil Nadu. Gaps: vector search, embeddings, fine-tuning, NLP, recommendations. Concerns: location Chennai, Tamil Nadu not preferred. [Confidence: HIGH]"
CAND_0071974,49,0.889781,"Senior AI Engineer (Mad Street Den > Meta > Netflix), 7.8yrs; strong in LoRA, Learning to Rank, Weaviate. Open to work, 45d notice, Vizag, Andhra Pradesh. Gaps: NLP, recommendations. Concerns: location Vizag, Andhra Pradesh not preferred; expects 46.7L+ which may stretch budget. [Confidence: HIGH]"
CAND_0002025,50,0.889776,"Senior AI Engineer (Aganitha > Apple), 5.9yrs; strong in FAISS, OpenSearch, Weaviate. Actively looking, 30d notice, Trivandrum, Kerala. Gaps: vector search, embeddings, ranking/eval. Concerns: location Trivandrum, Kerala not preferred. [Confidence: HIGH]"
