candidate_id,rank,score,reasoning
CAND_0000031,51,0.889234,"Recommendation Systems Engineer (Uber > Mad Street Den > Swiggy), 6.0yrs; strong in FAISS, Pinecone, Embeddings. Open to work, 60d notice, Hyderabad, Telangana. Gaps: RAG/LLM, ranking/eval, fine-tuning, NLP, recommendations. [Confidence: HIGH]"
CAND_0007052,52,0.888347,"ML Engineer (Paytm > Wysa > Unacademy), 6.5yrs; strong in RAG, Weaviate, Milvus. Open to work, 60d notice, Pune, Maharashtra. Gaps: embeddings, ranking/eval, fine-tuning, NLP, recommendations. [Confidence: LOW] [Risk: MEDIUM]"
CAND_0007009,53,0.888156,"Recommendation Systems Engineer (Netflix > PolicyBazaar > Wysa), 7.9yrs; strong in Weaviate, Embeddings, Learning to Rank. Actively looking, 30d notice, Noida, Uttar Pradesh. Gaps: vector search, RAG/LLM, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0010685,54,0.886352,"NLP Engineer (Mad Street Den > Microsoft > Rephrase.ai), 6.7yrs; strong in Prompt Engineering, LlamaIndex, Information Retrieval. Actively looking, 30d notice, Kolkata, West Bengal. Gaps: embeddings, ranking/eval, fine-tuning, NLP, recommendations. Concerns: location Kolkata, West Bengal not preferred. [Confidence: MEDIUM]"
CAND_0057563,55,0.885990,"NLP Engineer (Zoho > Yellow.ai > Locobuzz), 6.8yrs; strong in RAG, Elasticsearch, OpenSearch. Not actively looking, 60d notice, Indore, Madhya Pradesh. Gaps: vector search, embeddings, ranking/eval, NLP, recommendations. Concerns: in Indore, Madhya Pradesh but willing to relocate. [Confidence: HIGH]"
CAND_0078492,56,0.885583,"Recommendation Systems Engineer (Adobe > Verloop.io), 5.1yrs; strong in FAISS, Qdrant, PEFT. Actively looking, 30d notice, Kochi, Kerala. Gaps: vector search, embeddings, RAG/LLM, ranking/eval, NLP. Concerns: in Kochi, Kerala but willing to relocate. [Confidence: MEDIUM]"
CAND_0004402,57,0.885453,"AI Research Engineer (Zomato > Yellow.ai), 6.0yrs; strong in OpenSearch, PEFT, Learning to Rank. Open to work, 60d notice, Delhi, Delhi. Gaps: vector search, embeddings, RAG/LLM, NLP, recommendations. [Confidence: HIGH]"
CAND_0081852,58,0.885324,"Senior Data Scientist (Nykaa > Mad Street Den), 5.9yrs; strong in Semantic Search, Milvus, Weaviate. Open to work, 45d notice, Delhi, Delhi. Gaps: embeddings, RAG/LLM, ranking/eval, NLP, recommendations. [Confidence: HIGH]"
CAND_0015578,59,0.885136,"AI Engineer (Glance > Zoho), 5.4yrs; strong in Embeddings, NLP, Sentence Transformers. Open to work, 90d notice, Delhi, Delhi. Gaps: vector search, ranking/eval, recommendations. [Confidence: HIGH] [Risk: MEDIUM]"
CAND_0095213,60,0.884682,"ML Engineer (Paytm > Genpact AI), 5.1yrs; strong in Weaviate, Pinecone, LlamaIndex. Not actively looking, 60d notice, Gurgaon, Haryana. Gaps: vector search, embeddings, ranking/eval, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0071939,61,0.884432,"Data Scientist (Genpact AI > Krutrim), 6.4yrs; strong in Elasticsearch, OpenSearch, Embeddings. Actively looking, 30d notice, Pune, Maharashtra. Gaps: vector search, RAG/LLM, ranking/eval, recommendations. [Confidence: MEDIUM]"
CAND_0037980,62,0.884137,"Senior Applied Scientist (Salesforce > Verloop.io > Niramai), 9.0yrs; strong in LoRA, NLP, QLoRA. Actively looking, 0d notice, Kolkata, West Bengal. Gaps: vector search, vector databases, embeddings, RAG/LLM, ranking/eval. Concerns: in Kolkata, West Bengal but willing to relocate; expects 47.4L+ which may stretch budget. [Confidence: MEDIUM]"
CAND_0039383,63,0.883916,"Applied ML Engineer (Paytm > Swiggy > Meesho), 7.1yrs; strong in FAISS, QLoRA, NLP. Open to work, 90d notice, Gurgaon, Haryana. Gaps: embeddings, RAG/LLM, ranking/eval. [Confidence: MEDIUM]"
CAND_0028793,64,0.882389,"Search Engineer (Meesho > Amazon > Google), 7.2yrs; strong in Embeddings, LoRA, Learning to Rank. Open to work, 120d notice, Trivandrum, Kerala. Gaps: vector databases, RAG/LLM, recommendations. Concerns: 120d notice is a risk; in Trivandrum, Kerala but willing to relocate. [Confidence: HIGH]"
CAND_0045250,65,0.881357,"Applied ML Engineer (Paytm > Rephrase.ai), 6.6yrs; strong in Sentence Transformers, Milvus, LoRA. Not actively looking, 15d notice, Delhi, Delhi. Gaps: ranking/eval, recommendations. [Confidence: HIGH]"
CAND_0094759,66,0.881248,"Lead AI Engineer (Locobuzz > Apple > Meta), 8.6yrs; strong in Prompt Engineering, Learning to Rank, Semantic Search. Not actively looking, 30d notice, Mumbai, Maharashtra. Gaps: embeddings, RAG/LLM, fine-tuning, recommendations. Concerns: low response rate (11%); in Mumbai, Maharashtra but willing to relocate. [Confidence: MEDIUM] [Risk: MEDIUM]"
CAND_0087630,67,0.881081,"AI Engineer (Glance > Haptik > Vedantu), 7.2yrs; strong in Elasticsearch, NLP, Learning to Rank. Not actively looking, 30d notice, Gurgaon, Haryana. Gaps: vector search, RAG/LLM, recommendations. [Confidence: MEDIUM]"
CAND_0017590,68,0.881006,"AI Research Engineer (Vedantu > Genpact AI), 5.1yrs; strong in Weaviate, Semantic Search, FAISS. Open to work, 45d notice, Kolkata, West Bengal. Gaps: embeddings, RAG/LLM, ranking/eval, fine-tuning, recommendations. Concerns: in Kolkata, West Bengal but willing to relocate. [Confidence: MEDIUM]"
CAND_0037566,69,0.880977,"Machine Learning Engineer (Paytm > LinkedIn), 6.9yrs; strong in Pinecone, LlamaIndex, NLP. Actively looking, 15d notice, Bangalore, Karnataka. Gaps: vector search, embeddings, ranking/eval, recommendations. [Confidence: HIGH]"
CAND_0086022,70,0.879685,"Senior Applied Scientist (Uber > Sarvam AI), 5.3yrs; strong in Vector Search, Fine-tuning LLMs, Elasticsearch. Actively looking, 0d notice, Kolkata, West Bengal. Gaps: ranking/eval. Concerns: in Kolkata, West Bengal but willing to relocate. [Confidence: HIGH]"
CAND_0099401,71,0.879636,"NLP Engineer (Microsoft > Genpact AI > Dream11), 7.7yrs; strong in Embeddings, Qdrant, Information Retrieval. Not actively looking, 90d notice, Ahmedabad, Gujarat. Gaps: ranking/eval, fine-tuning, NLP, recommendations. Concerns: in Ahmedabad, Gujarat but willing to relocate. [Confidence: HIGH]"
CAND_0081053,72,0.878138,"NLP Engineer (Salesforce > Glance), 5.4yrs; strong in LoRA, QLoRA, Qdrant. Open to work, 90d notice, Chandigarh, Chandigarh. Gaps: embeddings, RAG/LLM, NLP, recommendations. Concerns: in Chandigarh, Chandigarh but willing to relocate. [Confidence: MEDIUM]"
CAND_0007460,73,0.878010,"AI Engineer (Salesforce), 4.7yrs; strong in LangChain, PEFT, Embeddings. Open to work, 120d notice, Pune, Maharashtra. Gaps: ranking/eval. Concerns: 120d notice is a risk. [Confidence: MEDIUM]"
CAND_0081686,74,0.877040,"Search Engineer (Zoho > Niramai > Netflix), 6.0yrs; strong in Embeddings, FAISS, Milvus. Not actively looking, 60d notice, Austin. Gaps: ranking/eval, NLP, recommendations. Concerns: location Austin not preferred. [Confidence: MEDIUM]"
CAND_0012957,75,0.877011,"Search Engineer (Mad Street Den > Razorpay), 4.9yrs; strong in RAG, PEFT, LangChain. Not actively looking, 120d notice, Chennai, Tamil Nadu. Gaps: vector search, ranking/eval, NLP, recommendations. Concerns: 120d notice is a risk; in Chennai, Tamil Nadu but willing to relocate. [Confidence: HIGH]"
CAND_0094056,76,0.876909,"NLP Engineer (Adobe > Rephrase.ai), 5.9yrs; strong in Pinecone, Milvus, PEFT. Not actively looking, 120d notice, Chennai, Tamil Nadu. Gaps: vector search, NLP, recommendations. Concerns: 120d notice is a risk; in Chennai, Tamil Nadu but willing to relocate. [Confidence: MEDIUM]"
CAND_0092278,77,0.876523,"Senior NLP Engineer (Saarthi.ai > Paytm > Microsoft), 6.8yrs; strong in QLoRA, NLP, Elasticsearch. Not actively looking, 90d notice, Pune, Maharashtra. Gaps: embeddings, RAG/LLM, ranking/eval, recommendations. Concerns: low response rate (7%). [Confidence: MEDIUM] [Risk: MEDIUM]"
CAND_0042029,78,0.876246,"Senior Data Scientist (Observe.AI > Flipkart), 6.5yrs; strong in NLP, RAG, Elasticsearch. Not actively looking, 45d notice, Delhi, Delhi. Gaps: vector search, fine-tuning, recommendations. [Confidence: MEDIUM]"
CAND_0029367,79,0.876240,"Senior Data Scientist (Vedantu > CRED > Rephrase.ai), 5.7yrs; strong in QLoRA, FAISS, Sentence Transformers. Open to work, 90d notice, Bangalore, Karnataka. Gaps: embeddings, ranking/eval. [Confidence: HIGH]"
CAND_0039838,80,0.875463,"Recommendation Systems Engineer (Microsoft > Amazon), 4.9yrs; strong in Embeddings, Semantic Search, LangChain. Open to work, 90d notice, Kochi, Kerala. Gaps: ranking/eval, NLP, recommendations. Concerns: location Kochi, Kerala not preferred. [Confidence: MEDIUM]"
CAND_0076163,81,0.875266,"NLP Engineer (Zoho > Ola), 6.9yrs; strong in Weaviate, LangChain, Semantic Search. Open to work, 60d notice, Chandigarh, Chandigarh. Gaps: embeddings, ranking/eval, fine-tuning, NLP, recommendations. Concerns: location Chandigarh, Chandigarh not preferred. [Confidence: HIGH]"
CAND_0049538,82,0.875189,"Applied ML Engineer (Zoho > PolicyBazaar > Saarthi.ai), 5.8yrs; strong in LlamaIndex, Learning to Rank, OpenSearch. Not actively looking, 30d notice, Jaipur, Rajasthan. Gaps: NLP. Concerns: location Jaipur, Rajasthan not preferred. [Confidence: HIGH]"
CAND_0066376,83,0.874929,"Applied ML Engineer (Salesforce > Dream11), 5.7yrs; strong in LoRA, Learning to Rank, Fine-tuning LLMs. Open to work, 90d notice, Mumbai, Maharashtra. Gaps: embeddings. Concerns: location Mumbai, Maharashtra not preferred. [Confidence: HIGH]"
CAND_0091909,84,0.874727,"Machine Learning Engineer (Meta > Rephrase.ai), 6.9yrs; strong in Pinecone, QLoRA, Qdrant. Open to work, 45d notice, Bangalore, Karnataka. Gaps: vector search, embeddings, NLP, recommendations. [Confidence: HIGH]"
CAND_0076251,85,0.874563,"Search Engineer (Microsoft > CRED > Haptik), 7.6yrs; strong in Fine-tuning LLMs, Weaviate, LlamaIndex. Open to work, 60d notice, Bhubaneswar, Odisha. Gaps: embeddings, NLP, recommendations. Concerns: in Bhubaneswar, Odisha but willing to relocate. [Confidence: HIGH]"
CAND_0053695,86,0.874307,"Recommendation Systems Engineer (Niramai > Genpact AI > Meesho), 5.8yrs; strong in Pinecone, LangChain, Embeddings. Actively looking, 15d notice, Bhubaneswar, Odisha. Gaps: vector search, ranking/eval, fine-tuning, NLP. Concerns: location Bhubaneswar, Odisha not preferred. [Confidence: MEDIUM]"
CAND_0005260,87,0.873900,"Senior NLP Engineer (Yellow.ai > Netflix), 5.2yrs; strong in Prompt Engineering, Information Retrieval, Semantic Search. Not actively looking, 60d notice, Chennai, Tamil Nadu. Gaps: vector databases, ranking/eval, recommendations. Concerns: in Chennai, Tamil Nadu but willing to relocate. [Confidence: HIGH]"
CAND_0092255,88,0.873050,"ML Engineer (Saarthi.ai > upGrad > InMobi), 5.2yrs; strong in Weaviate, Semantic Search, OpenSearch. Open to work, 60d notice, Noida, Uttar Pradesh. Gaps: embeddings, fine-tuning, NLP, recommendations. [Confidence: HIGH]"
CAND_0050876,89,0.872669,"Applied ML Engineer (Razorpay > Yellow.ai > Freshworks), 6.0yrs; strong in Qdrant, FAISS, LlamaIndex. Open to work, 90d notice, Kolkata, West Bengal. Gaps: vector search, embeddings, ranking/eval, NLP, recommendations. Concerns: location Kolkata, West Bengal not preferred. [Confidence: HIGH]"
CAND_0099806,90,0.872307,"AI Engineer (upGrad > Mad Street Den), 4.6yrs; strong in LoRA, RAG, Prompt Engineering. Actively looking, 30d notice, Bhubaneswar, Odisha. Gaps: vector search, ranking/eval, NLP, recommendations. Concerns: in Bhubaneswar, Odisha but willing to relocate. [Confidence: HIGH]"
CAND_0024466,91,0.871955,"Search Engineer (Mad Street Den > PharmEasy), 5.2yrs; strong in Fine-tuning LLMs, LoRA, NLP. Open to work, 120d notice, Toronto. Gaps: vector search, embeddings, RAG/LLM, ranking/eval. Concerns: 120d notice is a risk; in Toronto but willing to relocate. [Confidence: HIGH]"
CAND_0054394,92,0.870737,"Recommendation Systems Engineer (Netflix > PharmEasy), 4.1yrs; strong in Prompt Engineering, Fine-tuning LLMs, Embeddings. Actively looking, 30d notice, Pune, Maharashtra. Gaps: vector search, RAG/LLM, ranking/eval, fine-tuning, NLP, recommendations. [Confidence: MEDIUM]"
CAND_0008295,93,0.870552,"AI Research Engineer (TCS > Razorpay), 6.5yrs; strong in PEFT, Weaviate, Prompt Engineering. Open to work, 45d notice, Pune, Maharashtra. Gaps: vector search, embeddings, RAG/LLM, ranking/eval, NLP, recommendations. [Confidence: HIGH]"
CAND_0064904,94,0.870069,"AI Engineer (Freshworks > LinkedIn), 4.9yrs; strong in Embeddings, Elasticsearch, Prompt Engineering. Open to work, 90d notice, Hyderabad, Telangana. Gaps: RAG/LLM, ranking/eval, fine-tuning, NLP. [Confidence: MEDIUM]"
CAND_0069905,95,0.869733,"Applied ML Engineer (Observe.AI > Nykaa > Sarvam AI), 6.6yrs; strong in LoRA, Sentence Transformers, LangChain. Open to work, 90d notice, Bhubaneswar, Odisha. Gaps: vector search, embeddings, NLP. Concerns: in Bhubaneswar, Odisha but willing to relocate. [Confidence: HIGH]"
CAND_0014858,96,0.869664,"AI Research Engineer (Paytm > Aganitha), 4.9yrs; strong in Sentence Transformers, Prompt Engineering, LangChain. Open to work, 90d notice, Chennai, Tamil Nadu. Gaps: embeddings, ranking/eval, NLP, recommendations. Concerns: location Chennai, Tamil Nadu not preferred. [Confidence: HIGH]"
CAND_0027801,97,0.869661,"NLP Engineer (Uber > Zoho > InMobi), 7.4yrs; strong in FAISS, Milvus, QLoRA. Open to work, 120d notice, Hyderabad, Telangana. Gaps: embeddings, NLP, recommendations. Concerns: 120d notice is a risk. [Confidence: HIGH]"
CAND_0062247,98,0.869487,"AI Engineer (Dream11 > Google), 7.3yrs; strong in Pinecone, Vector Search, Qdrant. Actively looking, 30d notice, Kochi, Kerala. Gaps: embeddings, NLP, recommendations. Concerns: in Kochi, Kerala but willing to relocate. [Confidence: MEDIUM]"
CAND_0079387,99,0.869384,"AI Engineer (Ola > upGrad > Microsoft), 6.9yrs; strong in Sentence Transformers, Vector Search, OpenSearch. Actively looking, 30d notice, Trivandrum, Kerala. Gaps: embeddings, RAG/LLM, NLP. Concerns: location Trivandrum, Kerala not preferred. [Confidence: HIGH]"
CAND_0038368,100,0.869001,"ML Engineer (Zomato > PhonePe), 5.4yrs; strong in Embeddings, FAISS, LangChain. Not actively looking, 30d notice, Hyderabad, Telangana. Gaps: vector search, ranking/eval, recommendations. [Confidence: MEDIUM]"
